project,timestamp,open_issues,open_pull_requests,closed_issues,merged_pull_requests
pydata/xarray,1610613120,686,96,1873,1949
dask/dask,1610613120,637,73,2790,3163
dask/distributed,1610613120,596,109,1255,2172
numpy/numpy,1610613120,1980,254,7240,7055
pandas-dev/pandas,1610613120,3439,138,16291,14603
jupyterlab/jupyterlab,1610613120,1694,63,3647,3810
matplotlib/matplotlib,1610613120,1363,309,5923,10094
pandas-dev/pandas,1610642220,3439,132,16296,14610
numpy/numpy,1610642220,1982,254,7239,7056
jupyterlab/jupyterlab,1610642220,1694,63,3647,3810
pydata/xarray,1610642220,687,99,1873,1949
dask/dask,1610642220,635,68,2793,3167
matplotlib/matplotlib,1610642220,1364,311,5924,10094
dask/distributed,1610642220,597,109,1255,2172
numpy/numpy,1610671680,1982,254,7240,7057
pandas-dev/pandas,1610671680,3439,128,16300,14617
dask/dask,1610671680,634,69,2794,3167
matplotlib/matplotlib,1610671680,1366,308,5924,10098
jupyterlab/jupyterlab,1610671680,1694,62,3650,3813
pydata/xarray,1610671680,687,99,1874,1950
dask/distributed,1610671680,598,109,1255,2172
numpy/numpy,1610699340,1982,254,7240,7057
pandas-dev/pandas,1610699340,3441,130,16300,14617
dask/dask,1610699340,635,69,2794,3167
jupyterlab/jupyterlab,1610699340,1693,62,3651,3813
dask/distributed,1610699340,598,109,1255,2172
matplotlib/matplotlib,1610699340,1366,307,5924,10099
pydata/xarray,1610699340,687,99,1874,1950
pydata/xarray,1610728560,687,99,1875,1950
dask/dask,1610728560,636,70,2794,3169
jupyterlab/jupyterlab,1610728560,1695,62,3651,3813
matplotlib/matplotlib,1610728560,1366,309,5925,10099
numpy/numpy,1610728560,1984,254,7240,7057
dask/distributed,1610728560,598,110,1255,2172
pandas-dev/pandas,1610728560,3441,128,16301,14622
pydata/xarray,1610758260,685,97,1877,1952
jupyterlab/jupyterlab,1610758260,1697,62,3651,3813
dask/dask,1610758260,634,67,2796,3172
numpy/numpy,1610758260,1985,256,7241,7057
matplotlib/matplotlib,1610758260,1365,308,5926,10101
pandas-dev/pandas,1610758260,3442,134,16303,14622
dask/distributed,1610758260,598,111,1255,2172
pydata/xarray,1610785740,685,97,1877,1952
numpy/numpy,1610785740,1985,255,7241,7058
jupyterlab/jupyterlab,1610785740,1697,64,3652,3813
matplotlib/matplotlib,1610785740,1365,308,5926,10101
dask/distributed,1610785740,598,111,1255,2172
pandas-dev/pandas,1610785740,3440,131,16307,14630
dask/dask,1610785740,634,67,2796,3172
pandas-dev/pandas,1610814840,3441,128,16307,14636
pydata/xarray,1610814840,686,98,1877,1952
numpy/numpy,1610814840,1985,255,7241,7058
jupyterlab/jupyterlab,1610814840,1697,64,3652,3813
matplotlib/matplotlib,1610814840,1365,308,5926,10102
dask/dask,1610814840,635,67,2796,3172
dask/distributed,1610814840,598,111,1255,2172
matplotlib/matplotlib,1610844480,1364,303,5927,10105
numpy/numpy,1610844480,1986,256,7241,7058
dask/dask,1610844480,635,68,2796,3172
dask/distributed,1610844480,598,111,1255,2172
pandas-dev/pandas,1610844480,3442,134,16308,14636
pydata/xarray,1610844480,686,98,1877,1952
jupyterlab/jupyterlab,1610844480,1697,64,3652,3813
pydata/xarray,1610872140,686,98,1877,1952
dask/distributed,1610872140,598,111,1255,2172
jupyterlab/jupyterlab,1610872140,1697,64,3652,3813
numpy/numpy,1610872140,1986,256,7241,7058
pandas-dev/pandas,1610872140,3442,137,16308,14636
matplotlib/matplotlib,1610872140,1364,303,5927,10105
dask/dask,1610872140,636,68,2796,3172
jupyterlab/jupyterlab,1610901240,1697,67,3652,3813
numpy/numpy,1610901240,1986,256,7241,7058
pydata/xarray,1610901240,686,100,1877,1952
dask/dask,1610901240,637,68,2796,3172
pandas-dev/pandas,1610901240,3437,139,16317,14640
matplotlib/matplotlib,1610901240,1365,303,5927,10105
dask/distributed,1610901240,598,111,1255,2172
numpy/numpy,1610930820,1987,258,7241,7058
pandas-dev/pandas,1610930820,3439,144,16317,14645
jupyterlab/jupyterlab,1610930820,1697,67,3652,3813
dask/distributed,1610930820,598,114,1255,2172
matplotlib/matplotlib,1610930820,1365,302,5931,10106
pydata/xarray,1610930820,686,100,1877,1952
dask/dask,1610930820,637,68,2797,3172
pydata/xarray,1610958720,688,100,1877,1952
jupyterlab/jupyterlab,1610958720,1697,67,3652,3813
matplotlib/matplotlib,1610958720,1364,304,5932,10107
dask/dask,1610958720,637,68,2797,3172
numpy/numpy,1610958720,1986,257,7242,7060
pandas-dev/pandas,1610958720,3439,144,16317,14645
dask/distributed,1610958720,598,115,1255,2172
pydata/xarray,1610987820,688,100,1877,1953
jupyterlab/jupyterlab,1610987820,1700,68,3652,3813
matplotlib/matplotlib,1610987820,1364,305,5932,10108
pandas-dev/pandas,1610987820,3442,144,16318,14650
numpy/numpy,1610987820,1986,259,7242,7060
dask/dask,1610987820,637,68,2797,3172
dask/distributed,1610987820,598,115,1255,2172
numpy/numpy,1611017460,1988,260,7242,7060
pandas-dev/pandas,1611017460,3443,148,16320,14651
matplotlib/matplotlib,1611017460,1362,302,5934,10113
dask/dask,1611017460,638,67,2797,3173
pydata/xarray,1611017460,688,99,1878,1954
dask/distributed,1611017460,599,110,1255,2176
jupyterlab/jupyterlab,1611017460,1701,68,3652,3813
jupyterlab/jupyterlab,1611045180,1702,67,3652,3814
matplotlib/matplotlib,1611045180,1362,301,5934,10113
dask/dask,1611045180,638,68,2797,3173
dask/distributed,1611045180,600,108,1255,2176
pandas-dev/pandas,1611045180,3444,150,16320,14652
pydata/xarray,1611045180,688,99,1878,1954
numpy/numpy,1611045180,1988,259,7242,7061
dask/distributed,1611074160,601,110,1255,2176
pydata/xarray,1611074160,686,98,1881,1955
numpy/numpy,1611074160,1987,258,7245,7064
matplotlib/matplotlib,1611074160,1361,301,5935,10114
pandas-dev/pandas,1611074160,3440,149,16324,14658
jupyterlab/jupyterlab,1611074160,1703,64,3654,3818
dask/dask,1611074160,639,70,2797,3173
jupyterlab/jupyterlab,1611103920,1701,65,3656,3818
numpy/numpy,1611103920,1985,254,7247,7069
dask/distributed,1611103920,603,110,1255,2176
pandas-dev/pandas,1611103920,3439,146,16329,14668
matplotlib/matplotlib,1611103920,1360,301,5937,10114
dask/dask,1611103920,639,70,2797,3173
pydata/xarray,1611103920,687,100,1881,1955
matplotlib/matplotlib,1611131820,1360,300,5937,10115
numpy/numpy,1611131820,1986,254,7247,7069
pandas-dev/pandas,1611131820,3438,145,16331,14672
pydata/xarray,1611131820,689,100,1881,1956
jupyterlab/jupyterlab,1611131820,1701,65,3657,3818
dask/distributed,1611131820,603,110,1255,2176
dask/dask,1611131820,639,70,2797,3173
dask/distributed,1611161040,603,109,1256,2177
jupyterlab/jupyterlab,1611161040,1698,65,3662,3818
dask/dask,1611161040,640,70,2797,3173
numpy/numpy,1611161040,1986,255,7247,7069
matplotlib/matplotlib,1611161040,1361,302,5937,10115
pydata/xarray,1611161040,689,100,1881,1956
pandas-dev/pandas,1611161040,3443,148,16331,14676
pydata/xarray,1611190260,688,100,1882,1956
pandas-dev/pandas,1611190260,3441,146,16337,14683
numpy/numpy,1611190260,1984,254,7250,7071
matplotlib/matplotlib,1611190260,1361,303,5937,10115
dask/distributed,1611190260,603,109,1256,2178
jupyterlab/jupyterlab,1611190260,1702,66,3661,3818
dask/dask,1611190260,640,71,2798,3175
dask/distributed,1611218040,603,109,1256,2178
dask/dask,1611218040,640,71,2798,3175
pandas-dev/pandas,1611218040,3441,149,16337,14683
pydata/xarray,1611218040,688,100,1882,1957
matplotlib/matplotlib,1611218040,1361,303,5937,10116
numpy/numpy,1611218040,1984,252,7251,7074
jupyterlab/jupyterlab,1611218040,1702,66,3662,3819
dask/distributed,1611247020,603,109,1256,2178
numpy/numpy,1611247020,1985,253,7251,7074
dask/dask,1611247020,642,70,2800,3176
matplotlib/matplotlib,1611247020,1361,307,5938,10118
pydata/xarray,1611247020,689,101,1882,1957
jupyterlab/jupyterlab,1611247020,1701,64,3665,3821
pandas-dev/pandas,1611247020,3436,144,16344,14693
matplotlib/matplotlib,1611276600,1360,303,5939,10122
pydata/xarray,1611276600,689,101,1882,1957
dask/dask,1611276600,641,67,2801,3178
pandas-dev/pandas,1611276600,3440,134,16347,14706
jupyterlab/jupyterlab,1611276600,1700,63,3666,3823
dask/distributed,1611276600,603,109,1257,2180
numpy/numpy,1611276600,1985,254,7251,7075
dask/dask,1611304380,641,67,2801,3178
pandas-dev/pandas,1611304380,3440,138,16348,14706
numpy/numpy,1611304380,1987,255,7251,7075
jupyterlab/jupyterlab,1611304380,1703,63,3666,3823
matplotlib/matplotlib,1611304380,1359,302,5940,10124
dask/distributed,1611304380,603,108,1257,2181
pydata/xarray,1611304380,690,101,1882,1957
jupyterlab/jupyterlab,1611333420,1704,64,3666,3823
dask/dask,1611333420,643,68,2801,3178
dask/distributed,1611333420,603,107,1257,2181
pandas-dev/pandas,1611333420,3443,135,16350,14709
pydata/xarray,1611333420,690,101,1882,1957
numpy/numpy,1611333420,1988,256,7251,7075
matplotlib/matplotlib,1611333420,1361,299,5940,10124
matplotlib/matplotlib,1611363000,1361,299,5940,10126
numpy/numpy,1611363000,1988,255,7251,7076
pandas-dev/pandas,1611363000,3439,135,16355,14712
dask/distributed,1611363000,603,108,1257,2183
pydata/xarray,1611363000,689,101,1883,1957
jupyterlab/jupyterlab,1611363000,1705,67,3668,3823
dask/dask,1611363000,643,67,2801,3180
dask/distributed,1611390660,603,109,1257,2183
dask/dask,1611390660,643,67,2801,3180
numpy/numpy,1611390660,1988,255,7251,7076
matplotlib/matplotlib,1611390660,1360,299,5941,10126
jupyterlab/jupyterlab,1611390660,1705,67,3668,3823
pydata/xarray,1611390660,689,101,1883,1957
pandas-dev/pandas,1611390660,3440,135,16355,14713
jupyterlab/jupyterlab,1611419700,1706,66,3668,3824
numpy/numpy,1611419700,1988,256,7251,7076
pydata/xarray,1611419700,689,101,1883,1957
pandas-dev/pandas,1611419700,3442,135,16355,14713
matplotlib/matplotlib,1611419700,1360,300,5942,10126
dask/distributed,1611419700,603,108,1257,2184
dask/dask,1611419700,643,68,2801,3180
pandas-dev/pandas,1611449340,3443,150,16356,14713
dask/dask,1611449340,644,68,2801,3180
dask/distributed,1611449340,604,109,1257,2184
numpy/numpy,1611449340,1989,258,7251,7076
pydata/xarray,1611449340,691,101,1883,1957
jupyterlab/jupyterlab,1611449340,1707,66,3668,3824
matplotlib/matplotlib,1611449340,1361,302,5942,10127
pydata/xarray,1611477060,691,101,1883,1957
dask/dask,1611477060,644,69,2801,3180
matplotlib/matplotlib,1611477060,1362,302,5942,10127
pandas-dev/pandas,1611477060,3445,151,16357,14713
jupyterlab/jupyterlab,1611477060,1707,66,3668,3824
dask/distributed,1611477060,604,109,1257,2184
numpy/numpy,1611477060,1989,256,7251,7078
dask/dask,1611506160,644,69,2801,3180
matplotlib/matplotlib,1611506160,1363,301,5942,10127
pydata/xarray,1611506160,691,101,1883,1957
pandas-dev/pandas,1611506160,3446,153,16357,14713
dask/distributed,1611506160,604,109,1257,2184
numpy/numpy,1611506160,1989,254,7251,7080
jupyterlab/jupyterlab,1611506160,1707,66,3668,3824
numpy/numpy,1611535740,1989,253,7252,7085
dask/distributed,1611535740,604,109,1257,2184
pydata/xarray,1611535740,691,100,1883,1959
jupyterlab/jupyterlab,1611535740,1707,67,3668,3824
matplotlib/matplotlib,1611535740,1363,303,5942,10127
pandas-dev/pandas,1611535740,3446,150,16359,14721
dask/dask,1611535740,644,69,2801,3180
jupyterlab/jupyterlab,1611563580,1707,67,3668,3824
numpy/numpy,1611563580,1989,256,7252,7087
dask/dask,1611563580,644,68,2801,3181
dask/distributed,1611563580,604,109,1257,2184
pandas-dev/pandas,1611563580,3447,157,16359,14721
pydata/xarray,1611563580,691,100,1883,1959
matplotlib/matplotlib,1611563580,1363,304,5943,10127
pydata/xarray,1611592620,692,100,1883,1959
matplotlib/matplotlib,1611592620,1363,304,5944,10127
pandas-dev/pandas,1611592620,3447,151,16362,14729
jupyterlab/jupyterlab,1611592620,1706,66,3669,3825
numpy/numpy,1611592620,1986,253,7255,7092
dask/dask,1611592620,647,69,2801,3181
dask/distributed,1611592620,604,111,1257,2184
pydata/xarray,1611620520,691,100,1884,1959
dask/distributed,1611620520,604,110,1258,2186
jupyterlab/jupyterlab,1611620520,1705,66,3671,3825
matplotlib/matplotlib,1611620520,1361,302,5947,10130
pandas-dev/pandas,1611620520,3447,151,16367,14734
numpy/numpy,1611620520,1986,254,7255,7092
dask/dask,1611620520,645,67,2804,3183
pandas-dev/pandas,1611648540,3448,150,16367,14736
matplotlib/matplotlib,1611648540,1362,302,5947,10130
dask/dask,1611648540,645,68,2804,3183
jupyterlab/jupyterlab,1611648540,1707,67,3671,3825
dask/distributed,1611648540,604,110,1258,2186
pydata/xarray,1611648540,691,100,1884,1959
numpy/numpy,1611648540,1985,253,7256,7094
pydata/xarray,1611677700,691,102,1884,1959
dask/dask,1611677700,645,68,2804,3183
pandas-dev/pandas,1611677700,3447,150,16369,14737
numpy/numpy,1611677700,1984,255,7257,7095
dask/distributed,1611677700,604,111,1258,2186
matplotlib/matplotlib,1611677700,1364,303,5948,10131
jupyterlab/jupyterlab,1611677700,1709,68,3671,3825
dask/distributed,1611706800,603,112,1259,2186
pandas-dev/pandas,1611706800,3450,153,16374,14742
pydata/xarray,1611706800,691,101,1884,1961
numpy/numpy,1611706800,1984,253,7257,7099
dask/dask,1611706800,646,67,2804,3184
jupyterlab/jupyterlab,1611706800,1708,68,3673,3825
matplotlib/matplotlib,1611706800,1365,308,5948,10131
pandas-dev/pandas,1611734940,3452,153,16374,14742
dask/dask,1611734940,647,68,2804,3184
matplotlib/matplotlib,1611734940,1364,308,5949,10132
dask/distributed,1611734940,603,112,1259,2186
jupyterlab/jupyterlab,1611734940,1707,68,3674,3825
pydata/xarray,1611734940,691,100,1884,1962
numpy/numpy,1611734940,1985,254,7256,7099
pydata/xarray,1611764100,691,100,1884,1962
dask/dask,1611764100,647,68,2804,3184
jupyterlab/jupyterlab,1611764100,1709,69,3674,3825
numpy/numpy,1611764100,1989,254,7256,7099
pandas-dev/pandas,1611764100,3447,149,16382,14747
dask/distributed,1611764100,605,112,1259,2186
matplotlib/matplotlib,1611764100,1365,310,5951,10133
matplotlib/matplotlib,1611793320,1368,308,5951,10136
dask/distributed,1611793320,606,112,1259,2186
jupyterlab/jupyterlab,1611793320,1708,68,3678,3828
pandas-dev/pandas,1611793320,3450,154,16382,14747
numpy/numpy,1611793320,1989,254,7259,7100
pydata/xarray,1611793320,688,100,1887,1962
dask/dask,1611793320,649,67,2804,3185
pandas-dev/pandas,1611824100,3447,150,16387,14755
jupyterlab/jupyterlab,1611824100,1709,69,3678,3828
numpy/numpy,1611824100,1990,253,7259,7103
pydata/xarray,1611824100,688,100,1887,1962
matplotlib/matplotlib,1611824100,1367,308,5954,10140
dask/distributed,1611824100,606,112,1259,2186
dask/dask,1611824100,649,67,2804,3185
pandas-dev/pandas,1611850500,3445,144,16390,14760
numpy/numpy,1611850500,1990,254,7259,7103
jupyterlab/jupyterlab,1611850500,1709,69,3682,3830
pydata/xarray,1611850500,688,99,1887,1963
dask/dask,1611850500,650,68,2805,3185
dask/distributed,1611850500,606,113,1259,2186
matplotlib/matplotlib,1611850500,1368,307,5954,10141
dask/dask,1611879660,650,69,2806,3185
numpy/numpy,1611879660,1990,256,7259,7103
jupyterlab/jupyterlab,1611879660,1710,68,3682,3833
dask/distributed,1611879660,607,114,1259,2186
matplotlib/matplotlib,1611879660,1367,306,5956,10145
pandas-dev/pandas,1611879660,3444,150,16391,14763
pydata/xarray,1611879660,688,99,1887,1963
matplotlib/matplotlib,1611907740,1367,306,5957,10148
dask/dask,1611907740,650,72,2807,3185
numpy/numpy,1611907740,1990,254,7259,7106
dask/distributed,1611907740,606,113,1260,2187
pandas-dev/pandas,1611907740,3443,148,16393,14769
jupyterlab/jupyterlab,1611907740,1712,68,3684,3833
pydata/xarray,1611907740,688,99,1887,1963
numpy/numpy,1611936960,1991,253,7260,7108
dask/distributed,1611936960,607,113,1260,2187
jupyterlab/jupyterlab,1611936960,1713,69,3684,3834
dask/dask,1611936960,654,72,2807,3186
matplotlib/matplotlib,1611936960,1367,303,5957,10151
pandas-dev/pandas,1611936960,3446,148,16392,14770
pydata/xarray,1611936960,688,99,1887,1963
dask/dask,1611966000,655,75,2808,3187
jupyterlab/jupyterlab,1611966000,1713,69,3684,3835
matplotlib/matplotlib,1611966000,1367,305,5957,10151
pandas-dev/pandas,1611966000,3445,147,16393,14775
dask/distributed,1611966000,608,113,1260,2188
numpy/numpy,1611966000,1989,252,7262,7112
pydata/xarray,1611966000,687,97,1889,1965
pydata/xarray,1611994140,687,98,1889,1965
dask/dask,1611994140,655,75,2808,3187
pandas-dev/pandas,1611994140,3446,152,16393,14775
dask/distributed,1611994140,608,113,1260,2188
jupyterlab/jupyterlab,1611994140,1713,69,3684,3835
matplotlib/matplotlib,1611994140,1367,305,5957,10151
numpy/numpy,1611994140,1989,251,7262,7113
matplotlib/matplotlib,1612023300,1368,305,5958,10151
pandas-dev/pandas,1612023300,3448,150,16394,14777
pydata/xarray,1612023300,687,99,1889,1965
numpy/numpy,1612023300,1989,251,7262,7113
dask/distributed,1612023300,608,113,1260,2188
jupyterlab/jupyterlab,1612023300,1713,70,3684,3835
dask/dask,1612023300,655,74,2808,3187
pydata/xarray,1612052460,688,98,1889,1966
jupyterlab/jupyterlab,1612052460,1715,72,3684,3835
dask/distributed,1612052460,608,113,1260,2188
dask/dask,1612052460,655,75,2808,3187
pandas-dev/pandas,1612052460,3448,158,16395,14782
matplotlib/matplotlib,1612052460,1370,306,5958,10151
numpy/numpy,1612052460,1989,252,7264,7114
dask/dask,1612080540,655,75,2808,3187
jupyterlab/jupyterlab,1612080540,1716,72,3684,3835
dask/distributed,1612080540,608,113,1260,2188
pandas-dev/pandas,1612080540,3448,160,16395,14782
pydata/xarray,1612080540,687,98,1890,1966
numpy/numpy,1612080540,1991,252,7264,7115
matplotlib/matplotlib,1612080540,1370,305,5958,10152
jupyterlab/jupyterlab,1612109700,1716,72,3684,3835
dask/distributed,1612109700,608,113,1260,2188
dask/dask,1612109700,655,75,2808,3187
matplotlib/matplotlib,1612109700,1372,304,5958,10153
numpy/numpy,1612109700,1989,251,7267,7117
pydata/xarray,1612109700,687,98,1890,1966
pandas-dev/pandas,1612109700,3449,162,16395,14782
dask/distributed,1612138920,608,115,1260,2188
matplotlib/matplotlib,1612138920,1372,305,5958,10153
pydata/xarray,1612138920,687,98,1890,1966
pandas-dev/pandas,1612138920,3449,169,16399,14785
dask/dask,1612138920,656,76,2808,3187
jupyterlab/jupyterlab,1612138920,1716,72,3684,3835
